id;title;publication;date;lang;standalone;first_row;last_row
sbz-002_1954_72__530_d;Planung des schweizerischen Hauptstrassennetzes; Schweizerische Bauzeitung;25.09.54;de;TRUE;670;755
sbz-002_1954_72__532_d;Freifläche und Ausnützung; Schweizerische Bauzeitung;25.09.54;de;TRUE;64;217
sbz-002_1954_72__704_d;Zur Planung des schweizerischen Hauptstrassennetzes; Schweizerische Bauzeitung;18.12.54;de;TRUE;37;766
sbz-002_1955_73__131_d;"Zum Thema ""achtung: die Schweiz"""; Schweizerische Bauzeitung;26.02.55;de;TRUE;72;226
sbz-002_1955_73__204_d;Der Stadtplan geht uns alle an; Schweizerische Bauzeitung;02.04.55;de;TRUE;102;194
sbz-002_1955_73__338_d;Die Stadtplanung Zofingen; Schweizerische Bauzeitung;04.06.55;de;TRUE;12;409
sbz-002_1955_73__375_d;Stadtrundgang durch St. Gallen; Schweizerische Bauzeitung;18.06.55;de;TRUE;23;179
sbz-002_1955_73__55_d;Achtung: die Schweiz; Schweizerische Bauzeitung;22.01.55;de;TRUE;77;164
sbz-002_1955_73__571_d;Zu den Zürcher Verkehrsgutachten; Schweizerische Bauzeitung;08.10.55;de;TRUE;75;550
sbz-002_1955_73__654_d;Die neue Stadt; Schweizerische Bauzeitung;19.11.55;de;TRUE;80;169
sbz-002_1956_74__162_d;Keine Regel ohne Ausnahme; Schweizerische Bauzeitung;31.03.56;de;TRUE;11;202
sbz-002_1956_74__289_d;Zum Generalverkehrsplan für die Stadt Zürich; Schweizerische Bauzeitung;26.05.56;de;TRUE;146;300
sbz-002_1956_74__361_d;Wehe, wenn sie losgelassen...: zur Annahme des Hochhausparagraphen im Kanton Zürich; Schweizerische Bauzeitung;30.06.56;de;TRUE;46;292
sbz-002_1956_74__362_d;Hygienische Forderungen an den Schulbau; Schweizerische Bauzeitung;30.06.56;de;TRUE;57;81
sbz-002_1956_74__592_d;Die Neue Schweiz; Schweizerische Bauzeitung;20.10.56;de;TRUE;11;53
sbz-002_1956_74__637_d;Die Zürcher Verkehrssanierung; Schweizerische Bauzeitung;10.11.56;de;TRUE;11;879
sbz-002_1956_74__670_d;A greater Fort-Worth tomorrow; Schweizerische Bauzeitung;24.11.56;de;TRUE;28;177
sbz-002_1956_74__684_d;Heutiger Städtebau; Schweizerische Bauzeitung;01.12.56;de;TRUE;62;209
sbz-002_1957_75__141_d;"Das Projekt für das Geschäftshaus ""Zur Palme"" in Zürich"; Schweizerische Bauzeitung;09.03.57;de;TRUE;29;461
sbz-002_1957_75__169_d;Altstadtsanierung in Zürich und sonst: Vortrag; Schweizerische Bauzeitung;23.03.57;de;TRUE;14;519
sbz-002_1957_75__436_d;Interbau Berlin 1957; Schweizerische Bauzeitung;03.08.57;de;TRUE;81;269
sbz-002_1957_75__607_d;Gedanken zur Beurteilung von Hochhausprojekten I; Schweizerische Bauzeitung;02.11.57;de;FALSE;60;378
sbz-002_1957_75__618_d;Gedanken zur Beurteilung von Hochhausprojekten; Schweizerische Bauzeitung;09.11.57;de;FALSE;69;369
sbz-002_1957_75__629_d;Gedanken zur Beurteilung von Hochhausprojekten; Schweizerische Bauzeitung;16.11.57;de;FALSE;14;434
sbz-002_1957_75__726_d;Erhöhte Ausnützung im Baugebiet; Schweizerische Bauzeitung;28.12.57;de;TRUE;11;268
sbz-002_1958_76__565_d;50 Jahre Architektur; Schweizerische Bauzeitung;11.10.58;de;TRUE;18;79
sbz-002_1959_77__108_d;Die geschlossene Bauweise - eine kleine Betrachtung; Schweizerische Bauzeitung;19.02.59;de;TRUE;9;100
sbz-002_1959_77__182_d;Die Aussenstation der ETH auf dem Hönggerberg in Zürich; Schweizerische Bauzeitung;02.04.59;de;TRUE;85;330
sbz-002_1959_77__404_d;Projektierung der Ueberbauung am Helvetiaplatz in Zürich; Schweizerische Bauzeitung;30.07.59;de;FALSE;83;485
sbz-002_1959_77__416_d;Projektierung der Ueberbauung am Helvetiaplatz in Zürich; Schweizerische Bauzeitung;06.08.59;de;FALSE;49;93
sbz-002_1959_77__50_d;Die Planung des schweizerischen Nationalstrassennetzes; Schweizerische Bauzeitung;22.01.59;de;TRUE;83;591
sbz-002_1960_78__120_d;Die städtebauliche Entwicklung im Birrfeld; Schweizerische Bauzeitung;25.02.60;de;TRUE;143;566
sbz-002_1960_78__270_d;Die Sanierung des Behmenquartiers in Aarau; Schweizerische Bauzeitung;05.05.60;de;TRUE;1003;1027
sbz-002_1960_78__300_d;Die Planung des schweizerischen Nationalstrassennetzes; Schweizerische Bauzeitung;19.05.60;de;TRUE;11;590
sbz-002_1960_78__453_d;7 ½ Prozent; Schweizerische Bauzeitung;28.07.60;de;TRUE;107;139
sbz-002_1960_78__640_d;Zürich - als ein lebendiges Ganzes: am Beispiel der Limmat-Galerie; Schweizerische Bauzeitung;27.10.60;de;TRUE;811;851
sbz-002_1961_79__111_d;Die Expresstrasse im Stadtorganismus; Schweizerische Bauzeitung;23.02.61;de;TRUE;11;284
sbz-002_1961_79__159_d;Städtebau, eine menschliche Aufgabe; Schweizerische Bauzeitung;16.03.61;de;TRUE;10;708
sbz-002_1961_79__170_d;Brasilia, die neue Hauptstadt Brasiliens: ein Reisebericht von Hans Marti; Schweizerische Bauzeitung;23.03.61;de;TRUE;12;672
sbz-002_1961_79__274_d;"""Machen Sie diesen Blödsinn nicht"""; Schweizerische Bauzeitung;11.05.61;de;TRUE;7;37
sbz-002_1961_79__456_d;Expresstrassen im Stadtorganismus: Stellungnahme zu den Äusserungen von H. Bosshard, P. Soutter, R. Ruckli; Schweizerische Bauzeitung;03.08.61;de;TRUE;13;1020
sbz-002_1961_79__653_d;Wettbewerb für einen Saalbau in Muttenz; Schweizerische Bauzeitung;09.11.61;de;TRUE;23;340
sbz-002_1961_79__703_d;Expresstrassen im Stadtorganismus; Schweizerische Bauzeitung;30.11.61;de;FALSE;148;288
sbz-002_1962_80__127_d;Expresstrassen im Stadtorganismus; Schweizerische Bauzeitung;22.02.62;de;FALSE;139;158
sbz-002_1962_80__225_d;Die Industriezone Wynenfeld in Buchs und Suhr (Aargau); Schweizerische Bauzeitung;05.04.62;de;TRUE;67;559
sbz-002_1962_80__248_d;Tiefbahn Zürich; Schweizerische Bauzeitung;12.04.62;de;TRUE;39;161
sbz-002_1962_80__352_d;Fehlende Architekturkritik; Schweizerische Bauzeitung;07.06.62;de;TRUE;10;588
sbz-002_1962_80__368_d;Basel und das Gellert-Areal; Schweizerische Bauzeitung;14.06.62;de;TRUE;10;912
sbz-002_1962_80__397_d;Heimatschutz und ländliches Bauen; Schweizerische Bauzeitung;28.06.62;de;TRUE;16;134
sbz-002_1962_80__414_d;Stadtplanung Basel: Bericht zur Begutachtung des Gesamtverkehrsplanes Basel; Schweizerische Bauzeitung;05.07.62;de;TRUE;20;212
sbz-002_1962_80__479_d;Kantonsschulbauten in Zürich-Oerlikon: Projektauftrag an acht Architekten; Schweizerische Bauzeitung;02.08.62;de;TRUE;12;268
sbz-002_1962_80__496_d;Die Zufahrt zum Flughafen Zürich; Schweizerische Bauzeitung;09.08.62;de;TRUE;67;131
sbz-002_1962_80__527_d;Kantonsschulbauten in Zürich-Oerlikon; Schweizerische Bauzeitung;23.08.62;de;TRUE;67;83
sbz-002_1962_80__681_d;Regionalplanung im Kanton Zürich; Schweizerische Bauzeitung;01.11.62;de;TRUE;25;52
sbz-002_1962_80__682_d;Kantonsschulbauten in Zürich-Oerlikon; Schweizerische Bauzeitung;01.11.62;de;TRUE;55;134
sbz-002_1962_80__699_d;Quartierplan mit erhöhter Ausnützung in Zofingen: das Quartier Mühlabifang im Stadtteil Wiggerfeld; Schweizerische Bauzeitung;08.11.62;de;TRUE;109;580
sbz-002_1962_80__803_d;Baufragen der Altstadt I; Schweizerische Bauzeitung;20.12.62;de;FALSE;62;161
sbz-002_1962_80__816_d;Baufragen der Altstadt II; Schweizerische Bauzeitung;27.12.62;de;FALSE;19;37
sbz-002_1963_81__12_d;Bauen in Stahl; Schweizerische Bauzeitung;03.01.63;de;TRUE;120;750
sbz-002_1964_82__467_d;Die Stadtplanung der Stadt Zürich; Schweizerische Bauzeitung;06.08.64;de;TRUE;27;1164
sbz-002_1965_83__372_d;Brief von Architekt Hans Marti an die Bauzeitung; Schweizerische Bauzeitung;10.06.65;de;TRUE;8;110
sbz-002_1965_83__373_d;Aufgaben der Stadtplanung Zürich; Schweizerische Bauzeitung;10.06.65;de;TRUE;113;840
sbz-002_1966_84__50_d;Brasilia; Schweizerische Bauzeitung;20.01.66;de;TRUE;28;64
sbz-002_1966_84__164_d;Der Stand der Verkehrsplanung der Stadt Zürich; Schweizerische Bauzeitung;17.03.66;de;TRUE;13;522
sbz-002_1966_84__239_d;Zusammenarbeit der verschiedenen Berufe bei der Planung: Vortrag; Schweizerische Bauzeitung;14.04.66;de;TRUE;25;500
sbz-002_1968_86__510_d;Die Stadtplanung der Stadt Zürich: Schlussbericht der Delegierten des Stadtrates für die Stadtplanung; Schweizerische Bauzeitung;15.08.68;de;TRUE;114;621
sbz-002_1968_86__658_d;25 Jahre Landesplanung; Schweizerische Bauzeitung;17.10.68;de;TRUE;12;416
sbz-002_1969_87__788_d;Überquerung des Aaretals durch die Autobahn N3 in der Gegend von Brugg; Schweizerische Bauzeitung;20.11.69;de;TRUE;100;214
sbz-002_1976_94__54_d;Bauaufgaben der Zukunft; Schweizerische Bauzeitung;29.01.76;de;TRUE;12;628
sbz-002_1977_95__732_d;Raumplanung und Umweltgestaltung: Stellungsnahme des SIA zum Entwurf des neuen Raumplanungsgesetzes; Schweizerische Bauzeitung;15.12.77;de;TRUE;83;494
swz-003_1953_26__121_d;Die gefährdete Altstadt Bern;Die Schweiz;01.05.53;de;TRUE;25;81
wbw-002_1954_41__2135_d;Heimatschutz und Landesplanung;Das Werk;01.09.54;de;TRUE;18;144
wbw-002_1958_45__33_d;Städtebau als staatsbürgerliche Aufgabe der Demokratie;Das Werk;01.01.58;de;TRUE;10;438
wbw-002_1961_48__1912_d;In Opposition;Das Werk;01.10.61;de;TRUE;9;110
woh-002_1966_41__580_d;Probleme des Wohnungsbaus in den Vorortgemeinden der Region I;Wohnen;01.05.66;de;FALSE;13;346
woh-002_1966_41__606_d;Probleme des Wohnungsbaus in den Vorortgemeinden der Region II;Wohnen;01.04.66;de;FALSE;13;496
